pokedex_number;name;japanese_name;classification;type1;type2;abilities;attack;sp_attack;sp_defense;speed;defense;hp;height_m;weight_kg;capture_rate;generation;is_legendary
367;Huntail;Huntailハンテール;Deep Sea Pokémon;water;;Water Veil, Swift Swim;104;94;75;52;105;55;1.7;27.0;60;3;0
368;Gorebyss;Sakurabyssサクラビス;South Sea Pokémon;water;;Hydration, Swift Swim;84;114;75;52;105;55;1.8;22.6;60;3;0
369;Relicanth;Glanthジーランス;Longevity Pokémon;water;rock;Sturdy, Swift Swim, Rock Head;90;45;65;55;130;100;1.0;23.4;25;3;0
370;Luvdisc;Lovecusラブカス;Rendezvous Pokémon;water;;Hydration, Swift Swim;30;40;65;97;55;43;0.6;8.7;225;3;0
371;Bagon;Tatsubayタツベイ;Rock Head Pokémon;dragon;;Sheer Force, Rock Head;75;40;30;50;60;45;0.6;42.1;45;3;0
372;Shelgon;Komoruuコモルー;Endurance Pokémon;dragon;;Overcoat, Rock Head;95;60;50;50;100;65;1.1;110.5;45;3;0
373;Salamence;Bohmanderボーマンダ;Dragon Pokémon;dragon;flying;Intimidate, Moxie;145;120;90;120;130;95;1.5;102.6;45;3;0
374;Beldum;Dumbberダンバル;Iron Ball Pokémon;steel;psychic;Clear Body, Light Metal;55;35;60;30;80;40;0.6;95.2;3;3;0
375;Metang;Metangメタング;Iron Claw Pokémon;steel;psychic;Clear Body, Light Metal;75;55;80;50;100;60;1.2;202.5;3;3;0
376;Metagross;Metagrossメタグロス;Iron Leg Pokémon;steel;psychic;Clear Body, Light Metal;145;105;110;110;150;80;1.6;550.0;3;3;0
377;Regirock;Regirockレジロック;Rock Peak Pokémon;rock;;Clear Body, Sturdy;100;50;100;50;200;80;1.7;230.0;3;3;1
378;Regice;Regiceレジアイス;Iceberg Pokémon;ice;;Ice Body, Clear Body;50;100;200;50;100;80;1.8;175.0;3;3;1
379;Registeel;Registeelレジスチル;Iron Pokémon;steel;;Clear Body, Light Metal;75;75;150;50;150;80;1.9;205.0;3;3;1
380;Latias;Latiasラティアス;Eon Pokémon;dragon;psychic;Levitate;100;140;150;110;120;80;1.4;40.0;3;3;1
381;Latios;Latiosラティオス;Eon Pokémon;dragon;psychic;Levitate;130;160;120;110;100;80;2.0;60.0;3;3;1
382;Kyogre;Kyogreカイオーガ;Sea Basin Pokémon;water;;Drizzle;150;180;160;90;90;100;4.5;352.0;3;3;1
383;Groudon;Groudonグラードン;Continent Pokémon;ground;;Drought;180;150;90;90;160;100;3.5;950.0;3;3;1
384;Rayquaza;Rayquazaレックウザ;Sky High Pokémon;dragon;flying;Air Lock;180;180;100;115;100;105;7.0;206.5;45;3;1
385;Jirachi;Jirachiジラーチ;Wish Pokémon;steel;psychic;Serene Grace;100;100;100;100;100;100;0.3;1.1;3;3;1
386;Deoxys;Deoxysデオキシス;DNA Pokémon;psychic;;Pressure;95;95;90;180;90;50;1.7;60.8;3;3;1
387;Turtwig;Naetleナエトル;Tiny Leaf Pokémon;grass;;Shell Armor, Overgrow;68;45;55;31;64;55;0.4;10.2;45;4;0
388;Grotle;Hayashigameハヤシガメ;Grove Pokémon;grass;;Shell Armor, Overgrow;89;55;65;36;85;75;1.1;97.0;45;4;0
389;Torterra;Dodaitoseドダイトス;Continent Pokémon;grass;ground;Shell Armor, Overgrow;109;75;85;56;105;95;2.2;310.0;45;4;0
390;Chimchar;Hikozaruヒコザル;Chimp Pokémon;fire;;Iron Fist, Blaze;58;58;44;61;44;44;0.5;6.2;45;4;0
391;Monferno;Moukazaruモウカザル;Playful Pokémon;fire;fighting;Iron Fist, Blaze;78;78;52;81;52;64;0.9;22.0;45;4;0
392;Infernape;Goukazaruゴウカザル;Flame Pokémon;fire;fighting;Iron Fist, Blaze;104;104;71;108;71;76;1.2;55.0;45;4;0
393;Piplup;Pochamaポッチャマ;Penguin Pokémon;water;;Torrent, Defiant;51;61;56;40;53;53;0.4;5.2;45;4;0
394;Prinplup;Pottaishiポッタイシ;Penguin Pokémon;water;;Torrent, Defiant;66;81;76;50;68;64;0.8;23.0;45;4;0
395;Empoleon;Emperteエンペルト;Emperor Pokémon;water;steel;Torrent, Defiant;86;111;101;60;88;84;1.7;84.5;45;4;0
396;Starly;Mukkuruムックル;Starling Pokémon;normal;flying;Reckless, Keen Eye;55;30;30;60;30;40;0.3;2.0;255;4;0
397;Staravia;Mukubirdムクバード;Starling Pokémon;normal;flying;Reckless, Intimidate;75;40;40;80;50;55;0.6;15.5;120;4;0
398;Staraptor;Mukuhawkムクホーク;Predator Pokémon;normal;flying;Reckless, Intimidate;120;50;60;100;70;85;1.2;24.9;45;4;0
399;Bidoof;Bippaビッパ;Plump Mouse Pokémon;normal;;Moody, Simple, Unaware;45;35;40;31;40;59;0.5;20.0;255;4;0
400;Bibarel;Beadaruビーダル;Beaver Pokémon;normal;water;Moody, Simple, Unaware;85;55;60;71;60;79;1.0;31.5;127;4;0
401;Kricketot;Korobohshiコロボーシ;Cricket Pokémon;bug;;Shed Skin, Run Away;25;25;41;25;41;37;0.3;2.2;255;4;0
402;Kricketune;Korotockコロトック;Cricket Pokémon;bug;;Swarm, Technician;85;55;51;65;51;77;1.0;25.5;45;4;0
403;Shinx;Kolinkコリンク;Flash Pokémon;electric;;Guts, Rivalry, Intimidate;65;40;34;45;34;45;0.5;9.5;235;4;0
404;Luxio;Luxioルクシオ;Spark Pokémon;electric;;Guts, Rivalry, Intimidate;85;60;49;60;49;60;0.9;30.5;120;4;0
405;Luxray;Rentorarレントラー;Gleam Eyes Pokémon;electric;;Guts, Rivalry, Intimidate;120;95;79;70;79;80;1.4;42.0;45;4;0
406;Budew;Subomieスボミー;Bud Pokémon;grass;poison;Poison Point, Natural Cure, Leaf Guard;30;50;70;55;35;40;0.2;1.2;255;4;0
407;Roserade;Roseradeロズレイド;Bouquet Pokémon;grass;poison;Technician, Poison Point, Natural Cure;70;125;105;90;65;60;0.9;14.5;75;4;0
408;Cranidos;Zugaidosズガイドス;Head Butt Pokémon;rock;;Sheer Force, Mold Breaker;125;30;30;58;40;67;0.9;31.5;45;4;0
409;Rampardos;Rampaldラムパルド;Head Butt Pokémon;rock;;Sheer Force, Mold Breaker;165;65;50;58;60;97;1.6;102.5;45;4;0
410;Shieldon;Tatetopsタテトプス;Shield Pokémon;rock;steel;Soundproof, Sturdy;42;42;88;30;118;30;0.5;57.0;45;4;0
411;Bastiodon;Toridepsトリデプス;Shield Pokémon;rock;steel;Soundproof, Sturdy;52;47;138;30;168;60;1.3;149.5;45;4;0
412;Burmy;Minomucchiミノムッチ;Bagworm Pokémon;bug;;Shed Skin, Overcoat;29;29;45;36;45;40;0.2;3.4;120;4;0
413;Wormadam;Minomadam (kusaki No Mino)ミノマダム;Bagworm Pokémon;bug;grass;Anticipation, Overcoat;69;69;95;36;95;60;0.5;6.5;45;4;0
414;Mothim;Gamaleガーメイル;Moth Pokémon;bug;flying;Swarm, Tinted Lens;94;94;50;66;50;70;0.9;23.3;45;4;0
415;Combee;Mitsuhoneyミツハニー;Tiny Bee Pokémon;bug;flying;Honey Gather, Hustle;30;30;42;70;42;30;0.3;5.5;120;4;0
416;Vespiquen;Beequenビークイン;Beehive Pokémon;bug;flying;Pressure, Unnerve;80;80;102;40;102;70;1.2;38.5;45;4;0
417;Pachirisu;Pachirisuパチリス;EleSquirrel Pokémon;electric;;Volt Absorb, Run Away, Pickup;45;45;90;95;70;60;0.4;3.9;200;4;0
418;Buizel;Buoyselブイゼル;Sea Weasel Pokémon;water;;Water Veil, Swift Swim;65;60;30;85;35;55;0.7;29.5;190;4;0
419;Floatzel;Floazelフローゼル;Sea Weasel Pokémon;water;;Water Veil, Swift Swim;105;85;50;115;55;85;1.1;33.5;75;4;0
420;Cherubi;Cherinboチェリンボ;Cherry Pokémon;grass;;Chlorophyll;35;62;53;35;45;45;0.4;3.3;190;4;0
421;Cherrim;Cherrimチェリム;Blossom Pokémon;grass;;Flower Gift;60;87;78;85;70;70;0.5;9.3;75;4;0
422;Shellos;Karanakushiカラナクシ;Sea Slug Pokémon;water;;Sticky Hold, Storm Drain, Sand Force;48;57;62;34;48;76;0.3;6.3;190;4;0
423;Gastrodon;Tritodonトリトドン;Sea Slug Pokémon;water;ground;Sticky Hold, Storm Drain, Sand Force;83;92;82;39;68;111;0.9;29.9;75;4;0
424;Ambipom;Etebothエテボース;Long Tail Pokémon;normal;;Technician, Skill Link, Pickup;100;60;66;115;66;75;1.2;20.3;45;4;0
425;Drifloon;Fuwanteフワンテ;Balloon Pokémon;ghost;flying;Aftermath, Flare Boost, Unburden;50;60;44;70;34;90;0.4;1.2;125;4;0
426;Drifblim;Fuwarideフワライド;Blimp Pokémon;ghost;flying;Aftermath, Flare Boost, Unburden;80;90;54;80;44;150;1.2;15.0;60;4;0
427;Buneary;Mimirolミミロル;Rabbit Pokémon;normal;;Klutz, Limber, Run Away;66;44;56;85;44;55;0.4;5.5;190;4;0
428;Lopunny;Mimilopミミロップ;Rabbit Pokémon;normal;;Klutz, Limber, Cute Charm;136;54;96;135;94;65;1.2;33.3;60;4;0
429;Mismagius;Mumargiムウマージ;Magical Pokémon;ghost;;Levitate;60;105;105;105;60;60;0.9;4.4;45;4;0
430;Honchkrow;Dongkarasuドンカラス;Big Boss Pokémon;dark;flying;Super Luck, Insomnia, Moxie;125;105;52;71;52;100;0.9;27.3;30;4;0
431;Glameow;Nyarmarニャルマー;Catty Pokémon;normal;;Limber, Own Tempo, Keen Eye;55;42;37;85;42;49;0.5;3.9;190;4;0
432;Purugly;Bunyattoブニャット;Tiger Cat Pokémon;normal;;Thick Fat, Defiant, Own Tempo;82;64;59;112;64;71;1.0;43.8;75;4;0
433;Chingling;Lisyanリーシャン;Bell Pokémon;psychic;;Levitate;30;65;50;45;50;45;0.2;0.6;120;4;0
434;Stunky;Skunpuuスカンプー;Skunk Pokémon;poison;dark;Aftermath, Keen Eye, Stench;63;41;41;74;47;63;0.4;19.2;225;4;0
435;Skuntank;Skutankスカタンク;Skunk Pokémon;poison;dark;Aftermath, Keen Eye, Stench;93;71;61;84;67;103;1.0;38.0;60;4;0
436;Bronzor;Dohmirrorドーミラー;Bronze Pokémon;steel;psychic;Heavy Metal, Heatproof, Levitate;24;24;86;23;86;57;0.5;60.5;255;4;0
437;Bronzong;Dohtakunドータクン;Bronze Bell Pokémon;steel;psychic;Heavy Metal, Heatproof, Levitate;89;79;116;33;116;67;1.3;187.0;90;4;0
438;Bonsly;Usohachiウソハチ;Bonsai Pokémon;rock;;Rattled, Sturdy, Rock Head;80;10;45;10;95;50;0.5;15.0;255;4;0
439;Mime Jr.;Maneneマネネ;Mime Pokémon;psychic;fairy;Soundproof, Filter, Technician;25;70;90;60;45;20;0.6;13.0;145;4;0
440;Happiny;Pinpukuピンプク;Playhouse Pokémon;normal;;Friend Guard, Natural Cure, Serene Grace;5;15;65;30;5;100;0.6;24.4;130;4;0
441;Chatot;Perapペラップ;Music Note Pokémon;normal;flying;Tangled Feet, Keen Eye, Big Pecks;65;92;42;91;45;76;0.5;1.9;30;4;0
442;Spiritomb;Mikarugeミカルゲ;Forbidden Pokémon;ghost;dark;Infiltrator, Pressure;92;92;108;35;108;50;1.0;108.0;100;4;0
443;Gible;Fukamaruフカマル;Land Shark Pokémon;dragon;ground;Sand Veil, Rough Skin;70;40;45;42;45;58;0.7;20.5;45;4;0
444;Gabite;Gabiteガバイト;Cave Pokémon;dragon;ground;Sand Veil, Rough Skin;90;50;55;82;65;68;1.4;56.0;45;4;0
445;Garchomp;Gaburiasガブリアス;Mach Pokémon;dragon;ground;Sand Veil, Rough Skin;170;120;95;92;115;108;1.9;95.0;45;4;0
446;Munchlax;Gonbeゴンベ;Big Eater Pokémon;normal;;Thick Fat, Gluttony, Pickup;85;40;85;5;40;135;0.6;105.0;50;4;0
447;Riolu;Rioluリオル;Emanation Pokémon;fighting;;Inner Focus, Steadfast, Prankster;70;35;40;60;40;40;0.7;20.2;75;4;0
448;Lucario;Lucarioルカリオ;Aura Pokémon;fighting;steel;Inner Focus, Steadfast, Justified;145;140;70;112;88;70;1.2;54.0;45;4;0
449;Hippopotas;Hippopotasヒポポタス;Hippo Pokémon;ground;;Sand Stream, Sand Force;72;38;42;32;78;68;0.8;49.5;140;4;0
450;Hippowdon;Kabaldonカバルドン;Heavyweight Pokémon;ground;;Sand Stream, Sand Force;112;68;72;47;118;108;2.0;300.0;60;4;0
451;Skorupi;Scorupiスコルピ;Scorpion Pokémon;poison;bug;Battle Armor, Keen Eye, Sniper;50;30;55;65;90;40;0.8;12.0;120;4;0
452;Drapion;Dorapionドラピオン;Ogre Scorp Pokémon;poison;dark;Battle Armor, Keen Eye, Sniper;90;60;75;95;110;70;1.3;61.5;45;4;0
453;Croagunk;Gureggruグレッグル;Toxic Mouth Pokémon;poison;fighting;Anticipation, Dry Skin, Poison Touch;61;61;40;50;40;48;0.7;23.0;140;4;0
454;Toxicroak;Dokurogドクロッグ;Toxic Mouth Pokémon;poison;fighting;Anticipation, Dry Skin, Poison Touch;106;86;65;85;65;83;1.3;44.4;75;4;0
455;Carnivine;Muskippaマスキッパ;Bug Catcher Pokémon;grass;;Levitate;100;90;72;46;72;74;1.4;27.0;200;4;0
456;Finneon;Keikouoケイコウオ;Wing Fish Pokémon;water;;Water Veil, Swift Swim, Storm Drain;49;49;61;66;56;49;0.4;7.0;190;4;0
457;Lumineon;Neolantネオラント;Neon Pokémon;water;;Water Veil, Swift Swim, Storm Drain;69;69;86;91;76;69;1.2;24.0;75;4;0
458;Mantyke;Tamantaタマンタ;Kite Pokémon;water;flying;Water Veil, Water Absorb, Swift Swim;20;60;120;50;50;45;1.0;65.0;25;4;0
459;Snover;Yukikaburiユキカブリ;Frosted Tree Pokémon;grass;ice;Soundproof, Snow Warning;62;62;60;40;50;60;1.0;50.5;120;4;0
460;Abomasnow;Yukinoohユキノオー;Frosted Tree Pokémon;grass;ice;Soundproof, Snow Warning;132;132;105;30;105;90;2.2;135.5;60;4;0
461;Weavile;Manyulaマニューラ;Sharp Claw Pokémon;dark;ice;Pickpocket, Pressure;120;45;85;125;65;70;1.1;34.0;45;4;0
462;Magnezone;Jibacoilジバコイル;Magnet Area Pokémon;electric;steel;Analytic, Magnet Pull, Sturdy;70;130;90;60;115;70;1.2;180.0;30;4;0
463;Lickilicky;Berobeltベロベルト;Licking Pokémon;normal;;Cloud Nine, Oblivious, Own Tempo;85;80;95;50;95;110;1.7;140.0;30;4;0
464;Rhyperior;Dosidonドサイドン;Drill Pokémon;ground;rock;Lightningrod, Solid Rock, Reckless;140;55;55;40;130;115;2.4;282.8;30;4;0
465;Tangrowth;Mojumboモジャンボ;Vine Pokémon;grass;;Chlorophyll, Leaf Guard, Regenerator;100;110;50;50;125;100;2.0;128.6;30;4;0
466;Electivire;Elekibleエレキブル;Thunderbolt Pokémon;electric;;Motor Drive, Vital Spirit;123;95;85;95;67;75;1.8;138.6;30;4;0
467;Magmortar;Booburnブーバーン;Blast Pokémon;fire;;Flame Body, Vital Spirit;95;125;95;83;67;75;1.6;68.0;30;4;0
468;Togekiss;Togekissトゲキッス;Jubilee Pokémon;fairy;flying;Super Luck, Hustle, Serene Grace;50;120;115;80;95;85;1.5;38.0;30;4;0
469;Yanmega;Megayanmaメガヤンマ;Ogre Darner Pokémon;bug;flying;Speed Boost, Tinted Lens, Frisk;76;116;56;95;86;86;1.9;51.5;30;4;0
470;Leafeon;Leafiaリーフィア;Verdant Pokémon;grass;;Chlorophyll, Leaf Guard;110;60;65;95;130;65;1.0;25.5;45;4;0
471;Glaceon;Glaciaグレイシア;Fresh Snow Pokémon;ice;;Ice Body, Snow Cloak;60;130;95;65;110;65;0.8;25.9;45;4;0
472;Gliscor;Glionグライオン;Fang Scorp Pokémon;ground;flying;Sand Veil, Hyper Cutter, Poison Heal;95;45;75;95;125;75;2.0;42.5;30;4;0
473;Mamoswine;Mammooマンムー;Twin Tusk Pokémon;ice;ground;Thick Fat, Oblivious, Snow Cloak;130;70;60;80;80;110;2.5;291.0;50;4;0
474;Porygon-Z;Porygon-zポリゴンＺ;Virtual Pokémon;normal;;Download, Adaptability, Analytic;80;135;75;90;70;85;0.9;34.0;30;4;0
475;Gallade;Erureidoエルレイド;Blade Pokémon;psychic;fighting;Justified, Steadfast;165;65;115;110;95;68;1.6;52.0;45;4;0
476;Probopass;Dainoseダイノーズ;Compass Pokémon;rock;steel;Magnet Pull, Sturdy, Sand Force;55;75;150;40;145;60;1.4;340.0;60;4;0
477;Dusknoir;Yonoirヨノワール;Gripper Pokémon;ghost;;Pressure, Frisk;100;65;135;45;135;45;2.2;106.6;45;4;0
478;Froslass;Yukimenokoユキメノコ;Snow Land Pokémon;ice;ghost;Cursed Body, Snow Cloak;80;80;70;110;70;70;1.3;26.6;75;4;0
479;Rotom;Rotomロトム;Plasma Pokémon;electric;ghost;Levitate;65;105;107;86;107;50;0.3;0.3;45;4;0
480;Uxie;Yuxieユクシー;Knowledge Pokémon;psychic;;Levitate;75;75;130;95;130;75;0.3;0.3;3;4;1
481;Mesprit;Emritエムリット;Emotion Pokémon;psychic;;Levitate;105;105;105;80;105;80;0.3;0.3;3;4;1
482;Azelf;Agnomeアグノム;Willpower Pokémon;psychic;;Levitate;125;125;70;115;70;75;0.3;0.3;3;4;1
483;Dialga;Dialgaディアルガ;Temporal Pokémon;steel;dragon;Telepathy, Pressure;120;150;100;90;120;100;5.4;683.0;3;4;1
484;Palkia;Palkiaパルキア;Spatial Pokémon;water;dragon;Telepathy, Pressure;120;150;120;100;100;90;4.2;336.0;3;4;1
485;Heatran;Heatranヒードラン;Lava Dome Pokémon;fire;steel;Flame Body, Flash Fire;90;130;106;77;106;91;1.7;430.0;3;4;1
486;Regigigas;Regigigasレジギガス;Colossal Pokémon;normal;;Slow Start;160;80;110;100;110;110;3.7;420.0;3;4;1
487;Giratina;Giratina (another Forme)ギラティナ;Renegade Pokémon;ghost;dragon;Telepathy, Pressure, Levitate;120;120;100;90;100;150;4.5;750.0;3;4;1
488;Cresselia;Cresseliaクレセリア;Lunar Pokémon;psychic;;Levitate;70;75;130;85;120;120;1.5;85.6;3;4;1
489;Phione;Phioneフィオネ;Sea Drifter Pokémon;water;;Hydration;80;80;80;80;80;80;0.4;3.1;30;4;0
490;Manaphy;Manaphyマナフィ;Seafaring Pokémon;water;;Hydration;100;100;100;100;100;100;0.3;1.4;3;4;1
491;Darkrai;Darkraiダークライ;Pitch-Black Pokémon;dark;;Bad Dreams;90;135;90;125;90;70;1.5;50.5;3;4;1
492;Shaymin;Shaymin (sky Forme)シェイミ;Gratitude Pokémon;grass;grass;Natural Cure, Serene Grace;103;120;75;127;75;100;0.2;2.1;45;4;1
493;Arceus;Arceusアルセウス;Alpha Pokémon;normal;;Multitype;120;120;120;120;120;120;3.2;320.0;3;4;1
494;Victini;Victiniビクティニ;Victory Pokémon;psychic;fire;Victory Star;100;100;100;100;100;100;0.4;4.0;3;5;1
495;Snivy;Tsutarjaツタージャ;Grass Snake Pokémon;grass;;Contrary, Overgrow;45;45;55;63;55;45;0.6;8.1;45;5;0
496;Servine;Janovyジャノビー;Grass Snake Pokémon;grass;;Contrary, Overgrow;60;60;75;83;75;60;0.8;16.0;45;5;0
497;Serperior;Jalordaジャローダ;Regal Pokémon;grass;;Contrary, Overgrow;75;75;95;113;95;75;3.3;63.0;45;5;0
498;Tepig;Pokabuポカブ;Fire Pig Pokémon;fire;;Thick Fat, Blaze;63;45;45;45;45;65;0.5;9.9;45;5;0
499;Pignite;Chaobooチャオブー;Fire Pig Pokémon;fire;fighting;Thick Fat, Blaze;93;70;55;55;55;90;1.0;55.5;45;5;0
500;Emboar;Enbuohエンブオー;Mega Fire Pig Pokémon;fire;fighting;Reckless, Blaze;123;100;65;65;65;110;1.6;150.0;45;5;0
501;Oshawott;Mijumaruミジュマル;Sea Otter Pokémon;water;;Torrent, Shell Armor;55;63;45;45;45;55;0.5;5.9;45;5;0
502;Dewott;Futachimaruフタチマル;Discipline Pokémon;water;;Torrent, Shell Armor;75;83;60;60;60;75;0.8;24.5;45;5;0
503;Samurott;Daikenkiダイケンキ;Formidable Pokémon;water;;Torrent, Shell Armor;100;108;70;70;85;95;1.5;94.6;45;5;0
504;Patrat;Minezumiミネズミ;Scout Pokémon;normal;;Keen Eye, Run Away, Analytic;55;35;39;42;39;45;0.5;11.6;255;5;0
505;Watchog;Miruhogミルホッグ;Lookout Pokémon;normal;;Illuminate, Analytic, Keen Eye;85;60;69;77;69;60;1.1;27.0;255;5;0
506;Lillipup;Yorterrieヨーテリー;Puppy Pokémon;normal;;Run Away, Vital Spirit, Pickup;60;25;45;55;45;45;0.4;4.1;255;5;0
507;Herdier;Herderrieハーデリア;Loyal Dog Pokémon;normal;;Scrappy, Sand Rush, Intimidate;80;35;65;60;65;65;0.9;14.7;120;5;0
508;Stoutland;Moolandムーランド;Big-Hearted Pokémon;normal;;Scrappy, Sand Rush, Intimidate;110;45;90;80;90;85;1.2;61.0;45;5;0
509;Purrloin;Choronekoチョロネコ;Devious Pokémon;dark;;Limber, Unburden, Prankster;50;50;37;66;37;41;0.4;10.1;255;5;0
510;Liepard;Lepardasレパルダス;Cruel Pokémon;dark;;Limber, Unburden, Prankster;88;88;50;106;50;64;1.1;37.5;90;5;0
511;Pansage;Yanappuヤナップ;Grass Monkey Pokémon;grass;;Gluttony, Overgrow;53;53;48;64;48;50;0.6;10.5;190;5;0
512;Simisage;Yanakkieヤナッキー;Thorn Monkey Pokémon;grass;;Gluttony, Overgrow;98;98;63;101;63;75;1.1;30.5;75;5;0
513;Pansear;Baoppuバオップ;High Temp Pokémon;fire;;Gluttony, Blaze;53;53;48;64;48;50;0.6;11.0;190;5;0
514;Simisear;Baokkieバオッキー;Ember Pokémon;fire;;Gluttony, Blaze;98;98;63;101;63;75;1.0;28.0;75;5;0
515;Panpour;Hiyappuヒヤップ;Spray Pokémon;water;;Torrent, Gluttony;53;53;48;64;48;50;0.6;13.5;190;5;0
516;Simipour;Hiyakkieヒヤッキー;Geyser Pokémon;water;;Torrent, Gluttony;98;98;63;101;63;75;1.0;29.0;75;5;0
517;Munna;Munnaムンナ;Dream Eater Pokémon;psychic;;Telepathy, Forewarn, Synchronize;25;67;55;24;45;76;0.6;23.3;190;5;0
518;Musharna;Musharnaムシャーナ;Drowsing Pokémon;psychic;;Telepathy, Forewarn, Synchronize;55;107;95;29;85;116;1.1;60.5;75;5;0
519;Pidove;Mamepatoマメパト;Tiny Pigeon Pokémon;normal;flying;Super Luck, Rivalry, Big Pecks;55;36;30;43;50;50;0.3;2.1;255;5;0
520;Tranquill;Hatobohハトーボー;Wild Pigeon Pokémon;normal;flying;Super Luck, Rivalry, Big Pecks;77;50;42;65;62;62;0.6;15.0;120;5;0
521;Unfezant;Kenhallowケンホロウ;Proud Pokémon;normal;flying;Super Luck, Rivalry, Big Pecks;115;65;55;93;80;80;1.2;29.0;45;5;0
522;Blitzle;Shimamaシママ;Electrified Pokémon;electric;;Lightningrod, Motor Drive, Sap Sipper;60;50;32;76;32;45;0.8;29.8;190;5;0
523;Zebstrika;Zebraikaゼブライカ;Thunderbolt Pokémon;electric;;Lightningrod, Motor Drive, Sap Sipper;100;80;63;116;63;75;1.6;79.5;75;5;0
524;Roggenrola;Dangoroダンゴロ;Mantle Pokémon;rock;;Weak Armor, Sturdy, Sand Force;75;25;25;15;85;55;0.4;18.0;255;5;0
525;Boldore;Gantleガントル;Ore Pokémon;rock;;Weak Armor, Sturdy, Sand Force;105;50;40;20;105;70;0.9;102.0;120;5;0
526;Gigalith;Gigaiathギガイアス;Compressed Pokémon;rock;;Sand Stream, Sturdy, Sand Force;135;60;80;25;130;85;1.7;260.0;45;5;0
527;Woobat;Koromoriコロモリ;Bat Pokémon;psychic;flying;Klutz, Simple, Unaware;45;55;43;72;43;65;0.4;2.1;190;5;0
528;Swoobat;Kokoromoriココロモリ;Courting Pokémon;psychic;flying;Klutz, Simple, Unaware;57;77;55;114;55;67;0.9;10.5;45;5;0
529;Drilbur;Mogurewモグリュー;Mole Pokémon;ground;;Sand Rush, Mold Breaker, Sand Force;85;30;45;68;40;60;0.3;8.5;120;5;0
530;Excadrill;Doryuzuドリュウズ;Subterrene Pokémon;ground;steel;Sand Rush, Mold Breaker, Sand Force;135;50;65;88;60;110;0.7;40.4;60;5;0
531;Audino;Tabunneタブンネ;Hearing Pokémon;normal;;Regenerator, Klutz, Healer;60;80;126;50;126;103;1.1;31.0;255;5;0
532;Timburr;Dokkorerドッコラー;Muscular Pokémon;fighting;;Guts, Iron Fist, Sheer Force;80;25;35;35;55;75;0.6;12.5;180;5;0
533;Gurdurr;Dotekkotsuドテッコツ;Muscular Pokémon;fighting;;Guts, Iron Fist, Sheer Force;105;40;50;40;85;85;1.2;40.0;90;5;0
534;Conkeldurr;Roubushinローブシン;Muscular Pokémon;fighting;;Guts, Iron Fist, Sheer Force;140;55;65;45;95;105;1.4;87.0;45;5;0
535;Tympole;Otamaroオタマロ;Tadpole Pokémon;water;;Water Absorb, Hydration, Swift Swim;50;50;40;64;40;50;0.5;4.5;255;5;0
536;Palpitoad;Gamagaruガマガル;Vibration Pokémon;water;ground;Water Absorb, Hydration, Swift Swim;65;65;55;69;55;75;0.8;17.0;120;5;0
537;Seismitoad;Gamagerogeガマゲロゲ;Vibration Pokémon;water;ground;Water Absorb, Swift Swim, Poison Touch;95;85;75;74;75;105;1.5;62.0;45;5;0
538;Throh;Nagekiナゲキ;Judo Pokémon;fighting;;Guts, Mold Breaker, Inner Focus;100;30;85;45;85;120;1.3;55.5;45;5;0
539;Sawk;Dagekiダゲキ;Karate Pokémon;fighting;;Mold Breaker, Sturdy, Inner Focus;125;30;75;85;75;75;1.4;51.0;45;5;0
540;Sewaddle;Kurumiruクルミル;Sewing Pokémon;bug;grass;Swarm, Chlorophyll, Overcoat;53;40;60;42;70;45;0.3;2.5;255;5;0
541;Swadloon;Kurumayuクルマユ;Leaf-Wrapped Pokémon;bug;grass;Chlorophyll, Leaf Guard, Overcoat;63;50;80;42;90;55;0.5;7.3;120;5;0
542;Leavanny;Hahakomoriハハコモリ;Nurturing Pokémon;bug;grass;Swarm, Chlorophyll, Overcoat;103;70;80;92;80;75;1.2;20.5;45;5;0
543;Venipede;Fushideフシデ;Centipede Pokémon;bug;poison;Swarm, Poison Point, Speed Boost;45;30;39;57;59;30;0.4;5.3;255;5;0
544;Whirlipede;Wheegaホイーガ;Curlipede Pokémon;bug;poison;Swarm, Poison Point, Speed Boost;55;40;79;47;99;40;1.2;58.5;120;5;0
545;Scolipede;Pendrorペンドラー;Megapede Pokémon;bug;poison;Swarm, Poison Point, Speed Boost;100;55;69;112;89;60;2.5;200.5;45;5;0
546;Cottonee;Monmenモンメン;Cotton Puff Pokémon;grass;fairy;Infiltrator, Chlorophyll, Prankster;27;37;50;66;60;40;0.3;0.6;190;5;0
547;Whimsicott;Elfuunエルフーン;Windveiled Pokémon;grass;fairy;Infiltrator, Chlorophyll, Prankster;67;77;75;116;85;60;0.7;6.6;75;5;0
548;Petilil;Churineチュリネ;Bulb Pokémon;grass;;Chlorophyll, Leaf Guard, Own Tempo;35;70;50;30;50;45;0.5;6.6;190;5;0
549;Lilligant;Dredearドレディア;Flowering Pokémon;grass;;Chlorophyll, Leaf Guard, Own Tempo;60;110;75;90;75;70;1.1;16.3;75;5;0
550;Basculin;Bassraoバスラオ;Hostile Pokémon;water;;Reckless, Adaptability, Mold Breaker, Rock Head;92;80;55;98;65;70;1.0;18.0;25;5;0
551;Sandile;Megurocoメグロコ;Desert Croc Pokémon;ground;dark;Anger Point, Intimidate, Moxie;72;35;35;65;35;50;0.7;15.2;180;5;0
